

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3583     031E  2B27               	goto	i1l1670
  3584     031F                     i1l1668:
  3585     031F  3000               	movlw	0
  3586     0320  00A7               	movwf	___fldiv@b+3
  3587     0321  3000               	movlw	0
  3588     0322  00A6               	movwf	___fldiv@b+2
  3589     0323  3000               	movlw	0
  3590     0324  00A5               	movwf	___fldiv@b+1
  3591     0325  3000               	movlw	0
  3592     0326  00A4               	movwf	___fldiv@b
  3593     0327                     i1l1670:
  3594     0327  0823               	movf	___fldiv@a+3,w
  3595     0328  3980               	andlw	128
  3596     0329  00FF               	movwf	127
  3597     032A  087F               	movf	127,w
  3598     032B  06B1               	xorwf	___fldiv@sign,f
  3599     032C  0823               	movf	___fldiv@a+3,w
  3600     032D  00A8               	movwf	??___fldiv
  3601     032E  0728               	addwf	??___fldiv,w
  3602     032F  00B9               	movwf	___fldiv@aexp
  3603     0330  1BA2               	btfsc	___fldiv@a+2,7
  3604     0331  1439               	bsf	___fldiv@aexp,0
  3605     0332  0839               	movf	___fldiv@aexp,w
  3606     0333  1903               	btfsc	3,2
  3607     0334  2B43               	goto	i1l1688
  3608     0335  0A39               	incf	___fldiv@aexp,w
  3609     0336  1D03               	btfss	3,2
  3610     0337  2B40               	goto	i1l1684
  3611     0338  3000               	movlw	0
  3612     0339  00A3               	movwf	___fldiv@a+3
  3613     033A  3000               	movlw	0
  3614     033B  00A2               	movwf	___fldiv@a+2
  3615     033C  3000               	movlw	0
  3616     033D  00A1               	movwf	___fldiv@a+1
  3617     033E  3000               	movlw	0
  3618     033F  00A0               	movwf	___fldiv@a
  3619     0340                     i1l1684:
  3620     0340  17A2               	bsf	___fldiv@a+2,7
  3621     0341  01A3               	clrf	___fldiv@a+3
  3622     0342  2B4B               	goto	i1l831
  3623     0343                     i1l1688:
  3624     0343  3000               	movlw	0
  3625     0344  00A3               	movwf	___fldiv@a+3
  3626     0345  3000               	movlw	0
  3627     0346  00A2               	movwf	___fldiv@a+2
  3628     0347  3000               	movlw	0
  3629     0348  00A1               	movwf	___fldiv@a+1
  3630     0349  3000               	movlw	0
  3631     034A  00A0               	movwf	___fldiv@a
  3632     034B                     i1l831:
  3633     034B  0823               	movf	___fldiv@a+3,w
  3634     034C  0422               	iorwf	___fldiv@a+2,w
  3635     034D  0421               	iorwf	___fldiv@a+1,w
  3636     034E  0420               	iorwf	___fldiv@a,w
  3637     034F  1D03               	skipz
  3638     0350  2B6A               	goto	i1l1698
  3639     0351  3000               	movlw	0
  3640     0352  00A7               	movwf	___fldiv@b+3
  3641     0353  3000               	movlw	0
  3642     0354  00A6               	movwf	___fldiv@b+2
  3643     0355  3000               	movlw	0
  3644     0356  00A5               	movwf	___fldiv@b+1
  3645     0357  3000               	movlw	0
  3646     0358  00A4               	movwf	___fldiv@b
  3647     0359  3080               	movlw	128
  3648     035A  04A6               	iorwf	___fldiv@b+2,f
  3649     035B  307F               	movlw	127
  3650     035C  04A7               	iorwf	___fldiv@b+3,f
  3651     035D                     i1l1692:
  3652     035D  0831               	movf	___fldiv@sign,w
  3653     035E  00FF               	movwf	127
  3654     035F  087F               	movf	127,w
  3655     0360  04A7               	iorwf	___fldiv@b+3,f
  3656     0361  0827               	movf	___fldiv@b+3,w
  3657     0362  00A3               	movwf	?___fldiv+3
  3658     0363  0826               	movf	___fldiv@b+2,w
  3659     0364  00A2               	movwf	?___fldiv+2
  3660     0365  0825               	movf	___fldiv@b+1,w
  3661     0366  00A1               	movwf	?___fldiv+1
  3662     0367  0824               	movf	___fldiv@b,w
  3663     0368  00A0               	movwf	?___fldiv
  3664     0369  0008               	return
  3665     036A                     i1l1698:
  3666     036A  0838               	movf	___fldiv@bexp,w
  3667     036B  1D03               	btfss	3,2
  3668     036C  2B76               	goto	i1l1704
  3669     036D  3000               	movlw	0
  3670     036E  00A3               	movwf	?___fldiv+3
  3671     036F  3000               	movlw	0
  3672     0370  00A2               	movwf	?___fldiv+2
  3673     0371  3000               	movlw	0
  3674     0372  00A1               	movwf	?___fldiv+1
  3675     0373  3000               	movlw	0
  3676     0374  00A0               	movwf	?___fldiv
  3677     0375  0008               	return
  3678     0376                     i1l1704:
  3679     0376  0838               	movf	___fldiv@bexp,w
  3680     0377  00A8               	movwf	??___fldiv
  3681     0378  01A9               	clrf	??___fldiv+1
  3682     0379  0829               	movf	??___fldiv+1,w
  3683     037A  00AB               	movwf	??___fldiv+3
  3684     037B  0839               	movf	___fldiv@aexp,w
  3685     037C  0228               	subwf	??___fldiv,w
  3686     037D  00AA               	movwf	??___fldiv+2
  3687     037E  1C03               	skipc
  3688     037F  03AB               	decf	??___fldiv+3,f
  3689     0380  082A               	movf	??___fldiv+2,w
  3690     0381  3E7F               	addlw	127
  3691     0382  00B2               	movwf	___fldiv@new_exp
  3692     0383  082B               	movf	??___fldiv+3,w
  3693     0384  1803               	skipnc
  3694     0385  3E01               	addlw	1
  3695     0386  3E00               	addlw	0
  3696     0387  00B3               	movwf	___fldiv@new_exp+1
  3697     0388  0827               	movf	___fldiv@b+3,w
  3698     0389  00B0               	movwf	___fldiv@rem+3
  3699     038A  0826               	movf	___fldiv@b+2,w
  3700     038B  00AF               	movwf	___fldiv@rem+2
  3701     038C  0825               	movf	___fldiv@b+1,w
  3702     038D  00AE               	movwf	___fldiv@rem+1
  3703     038E  0824               	movf	___fldiv@b,w
  3704     038F  00AD               	movwf	___fldiv@rem
  3705     0390  3000               	movlw	0
  3706     0391  00A7               	movwf	___fldiv@b+3
  3707     0392  3000               	movlw	0
  3708     0393  00A6               	movwf	___fldiv@b+2
  3709     0394  3000               	movlw	0
  3710     0395  00A5               	movwf	___fldiv@b+1
  3711     0396  3000               	movlw	0
  3712     0397  00A4               	movwf	___fldiv@b
  3713     0398  3000               	movlw	0
  3714     0399  00B7               	movwf	___fldiv@grs+3
  3715     039A  3000               	movlw	0
  3716     039B  00B6               	movwf	___fldiv@grs+2
  3717     039C  3000               	movlw	0
  3718     039D  00B5               	movwf	___fldiv@grs+1
  3719     039E  3000               	movlw	0
  3720     039F  00B4               	movwf	___fldiv@grs
  3721     03A0  01B9               	clrf	___fldiv@aexp
  3722     03A1                     i1l1732:
  3723     03A1  301A               	movlw	26
  3724     03A2  0239               	subwf	___fldiv@aexp,w
  3725     03A3  1803               	btfsc	3,0
  3726     03A4  2BE9               	goto	i1l1734
  3727     03A5  0839               	movf	___fldiv@aexp,w
  3728     03A6  1903               	btfsc	3,2
  3729     03A7  2BC5               	goto	i1l1724
  3730     03A8  3001               	movlw	1
  3731     03A9  00A8               	movwf	??___fldiv
  3732     03AA                     u115_25:
  3733     03AA  1003               	clrc
  3734     03AB  0DAD               	rlf	___fldiv@rem,f
  3735     03AC  0DAE               	rlf	___fldiv@rem+1,f
  3736     03AD  0DAF               	rlf	___fldiv@rem+2,f
  3737     03AE  0DB0               	rlf	___fldiv@rem+3,f
  3738     03AF  0BA8               	decfsz	??___fldiv,f
  3739     03B0  2BAA               	goto	u115_25
  3740     03B1  3001               	movlw	1
  3741     03B2  00A8               	movwf	??___fldiv
  3742     03B3                     u116_25:
  3743     03B3  1003               	clrc
  3744     03B4  0DA4               	rlf	___fldiv@b,f
  3745     03B5  0DA5               	rlf	___fldiv@b+1,f
  3746     03B6  0DA6               	rlf	___fldiv@b+2,f
  3747     03B7  0DA7               	rlf	___fldiv@b+3,f
  3748     03B8  0BA8               	decfsz	??___fldiv,f
  3749     03B9  2BB3               	goto	u116_25
  3750     03BA  1BB7               	btfsc	___fldiv@grs+3,7
  3751     03BB  1424               	bsf	___fldiv@b,0
  3752     03BC  3001               	movlw	1
  3753     03BD  00A8               	movwf	??___fldiv
  3754     03BE                     u118_25:
  3755     03BE  1003               	clrc
  3756     03BF  0DB4               	rlf	___fldiv@grs,f
  3757     03C0  0DB5               	rlf	___fldiv@grs+1,f
  3758     03C1  0DB6               	rlf	___fldiv@grs+2,f
  3759     03C2  0DB7               	rlf	___fldiv@grs+3,f
  3760     03C3  0BA8               	decfsz	??___fldiv,f
  3761     03C4  2BBE               	goto	u118_25
  3762     03C5                     i1l1724:
  3763     03C5  0823               	movf	___fldiv@a+3,w
  3764     03C6  0230               	subwf	___fldiv@rem+3,w
  3765     03C7  1D03               	skipz
  3766     03C8  2BD3               	goto	u119_25
  3767     03C9  0822               	movf	___fldiv@a+2,w
  3768     03CA  022F               	subwf	___fldiv@rem+2,w
  3769     03CB  1D03               	skipz
  3770     03CC  2BD3               	goto	u119_25
  3771     03CD  0821               	movf	___fldiv@a+1,w
  3772     03CE  022E               	subwf	___fldiv@rem+1,w
  3773     03CF  1D03               	skipz
  3774     03D0  2BD3               	goto	u119_25
  3775     03D1  0820               	movf	___fldiv@a,w
  3776     03D2  022D               	subwf	___fldiv@rem,w
  3777     03D3                     u119_25:
  3778     03D3  1C03               	skipc
  3779     03D4  2BE4               	goto	i1l1730
  3780     03D5  1737               	bsf	___fldiv@grs+3,6
  3781     03D6  0820               	movf	___fldiv@a,w
  3782     03D7  02AD               	subwf	___fldiv@rem,f
  3783     03D8  0821               	movf	___fldiv@a+1,w
  3784     03D9  1C03               	skipc
  3785     03DA  0F21               	incfsz	___fldiv@a+1,w
  3786     03DB  02AE               	subwf	___fldiv@rem+1,f
  3787     03DC  0822               	movf	___fldiv@a+2,w
  3788     03DD  1C03               	skipc
  3789     03DE  0F22               	incfsz	___fldiv@a+2,w
  3790     03DF  02AF               	subwf	___fldiv@rem+2,f
  3791     03E0  0823               	movf	___fldiv@a+3,w
  3792     03E1  1C03               	skipc
  3793     03E2  0F23               	incfsz	___fldiv@a+3,w
  3794     03E3  02B0               	subwf	___fldiv@rem+3,f
  3795     03E4                     i1l1730:
  3796     03E4  3001               	movlw	1
  3797     03E5  00FF               	movwf	127
  3798     03E6  087F               	movf	127,w
  3799     03E7  07B9               	addwf	___fldiv@aexp,f
  3800     03E8  2BA1               	goto	i1l1732
  3801     03E9                     i1l1734:
  3802     03E9  0830               	movf	___fldiv@rem+3,w
  3803     03EA  042F               	iorwf	___fldiv@rem+2,w
  3804     03EB  042E               	iorwf	___fldiv@rem+1,w
  3805     03EC  042D               	iorwf	___fldiv@rem,w
  3806     03ED  1D03               	btfss	3,2
  3807     03EE  1434               	bsf	___fldiv@grs,0
  3808     03EF                     i1l1748:
  3809     03EF  1BA6               	btfsc	___fldiv@b+2,7
  3810     03F0  2C0C               	goto	i1l1750
  3811     03F1  3001               	movlw	1
  3812     03F2  00A8               	movwf	??___fldiv
  3813     03F3                     u122_25:
  3814     03F3  1003               	clrc
  3815     03F4  0DA4               	rlf	___fldiv@b,f
  3816     03F5  0DA5               	rlf	___fldiv@b+1,f
  3817     03F6  0DA6               	rlf	___fldiv@b+2,f
  3818     03F7  0DA7               	rlf	___fldiv@b+3,f
  3819     03F8  0BA8               	decfsz	??___fldiv,f
  3820     03F9  2BF3               	goto	u122_25
  3821     03FA  1BB7               	btfsc	___fldiv@grs+3,7
  3822     03FB  1424               	bsf	___fldiv@b,0
  3823     03FC  3001               	movlw	1
  3824     03FD  00A8               	movwf	??___fldiv
  3825     03FE                     u124_25:
  3826     03FE  1003               	clrc
  3827     03FF  0DB4               	rlf	___fldiv@grs,f
  3828     0400  0DB5               	rlf	___fldiv@grs+1,f
  3829     0401  0DB6               	rlf	___fldiv@grs+2,f
  3830     0402  0DB7               	rlf	___fldiv@grs+3,f
  3831     0403  0BA8               	decfsz	??___fldiv,f
  3832     0404  2BFE               	goto	u124_25
  3833     0405  30FF               	movlw	255
  3834     0406  07B2               	addwf	___fldiv@new_exp,f
  3835     0407  1803               	skipnc
  3836     0408  0AB3               	incf	___fldiv@new_exp+1,f
  3837     0409  30FF               	movlw	255
  3838     040A  07B3               	addwf	___fldiv@new_exp+1,f
  3839     040B  2BEF               	goto	i1l1748
  3840     040C                     i1l1750:
  3841     040C  01B9               	clrf	___fldiv@aexp
  3842     040D  1FB7               	btfss	___fldiv@grs+3,7
  3843     040E  2C25               	goto	i1l1760
  3844     040F  30FF               	movlw	255
  3845     0410  0534               	andwf	___fldiv@grs,w
  3846     0411  00A8               	movwf	??___fldiv
  3847     0412  30FF               	movlw	255
  3848     0413  0535               	andwf	___fldiv@grs+1,w
  3849     0414  00A9               	movwf	??___fldiv+1
  3850     0415  30FF               	movlw	255
  3851     0416  0536               	andwf	___fldiv@grs+2,w
  3852     0417  00AA               	movwf	??___fldiv+2
  3853     0418  307F               	movlw	127
  3854     0419  0537               	andwf	___fldiv@grs+3,w
  3855     041A  00AB               	movwf	??___fldiv+3
  3856     041B  082B               	movf	??___fldiv+3,w
  3857     041C  042A               	iorwf	??___fldiv+2,w
  3858     041D  0429               	iorwf	??___fldiv+1,w
  3859     041E  0428               	iorwf	??___fldiv,w
  3860     041F  1903               	skipnz
  3861     0420  1824               	btfsc	___fldiv@b,0
  3862     0421  2C23               	goto	i1l1756
  3863     0422  2C25               	goto	i1l1760
  3864     0423                     i1l1756:
  3865     0423  01B9               	clrf	___fldiv@aexp
  3866     0424  0AB9               	incf	___fldiv@aexp,f
  3867     0425                     i1l1760:
  3868     0425  0839               	movf	___fldiv@aexp,w
  3869     0426  1903               	btfsc	3,2
  3870     0427  2C57               	goto	i1l1770
  3871     0428  3001               	movlw	1
  3872     0429  07A4               	addwf	___fldiv@b,f
  3873     042A  3000               	movlw	0
  3874     042B  1803               	skipnc
  3875     042C  3001               	movlw	1
  3876     042D  07A5               	addwf	___fldiv@b+1,f
  3877     042E  3000               	movlw	0
  3878     042F  1803               	skipnc
  3879     0430  3001               	movlw	1
  3880     0431  07A6               	addwf	___fldiv@b+2,f
  3881     0432  3000               	movlw	0
  3882     0433  1803               	skipnc
  3883     0434  3001               	movlw	1
  3884     0435  07A7               	addwf	___fldiv@b+3,f
  3885     0436  1C27               	btfss	___fldiv@b+3,0
  3886     0437  2C57               	goto	i1l1770
  3887     0438  0824               	movf	___fldiv@b,w
  3888     0439  00A8               	movwf	??___fldiv
  3889     043A  0825               	movf	___fldiv@b+1,w
  3890     043B  00A9               	movwf	??___fldiv+1
  3891     043C  0826               	movf	___fldiv@b+2,w
  3892     043D  00AA               	movwf	??___fldiv+2
  3893     043E  0827               	movf	___fldiv@b+3,w
  3894     043F  00AB               	movwf	??___fldiv+3
  3895     0440  3001               	movlw	1
  3896     0441  00AC               	movwf	??___fldiv+4
  3897     0442                     u131_25:
  3898     0442  0D2B               	rlf	??___fldiv+3,w
  3899     0443  0CAB               	rrf	??___fldiv+3,f
  3900     0444  0CAA               	rrf	??___fldiv+2,f
  3901     0445  0CA9               	rrf	??___fldiv+1,f
  3902     0446  0CA8               	rrf	??___fldiv,f
  3903     0447  0BAC               	decfsz	??___fldiv+4,f
  3904     0448  2C42               	goto	u131_25
  3905     0449  082B               	movf	??___fldiv+3,w
  3906     044A  00A7               	movwf	___fldiv@b+3
  3907     044B  082A               	movf	??___fldiv+2,w
  3908     044C  00A6               	movwf	___fldiv@b+2
  3909     044D  0829               	movf	??___fldiv+1,w
  3910     044E  00A5               	movwf	___fldiv@b+1
  3911     044F  0828               	movf	??___fldiv,w
  3912     0450  00A4               	movwf	___fldiv@b
  3913     0451  3001               	movlw	1
  3914     0452  07B2               	addwf	___fldiv@new_exp,f
  3915     0453  1803               	skipnc
  3916     0454  0AB3               	incf	___fldiv@new_exp+1,f
  3917     0455  3000               	movlw	0
  3918     0456  07B3               	addwf	___fldiv@new_exp+1,f
  3919     0457                     i1l1770:
  3920     0457  0833               	movf	___fldiv@new_exp+1,w
  3921     0458  3A80               	xorlw	128
  3922     0459  00FF               	movwf	127
  3923     045A  3080               	movlw	128
  3924     045B  027F               	subwf	127,w
  3925     045C  1D03               	skipz
  3926     045D  2C60               	goto	u132_25
  3927     045E  30FF               	movlw	255
  3928     045F  0232               	subwf	___fldiv@new_exp,w
  3929     0460                     u132_25:
  3930     0460  1C03               	skipc
  3931     0461  2C70               	goto	i1l1774
  3932     0462  30FF               	movlw	255
  3933     0463  1283               	bcf	3,5	;RP0=0, select bank0
  3934     0464  1303               	bcf	3,6	;RP1=0, select bank0
  3935     0465  00B2               	movwf	___fldiv@new_exp
  3936     0466  3000               	movlw	0
  3937     0467  00B3               	movwf	___fldiv@new_exp+1
  3938     0468  3000               	movlw	0
  3939     0469  00A7               	movwf	___fldiv@b+3
  3940     046A  3000               	movlw	0
  3941     046B  00A6               	movwf	___fldiv@b+2
  3942     046C  3000               	movlw	0
  3943     046D  00A5               	movwf	___fldiv@b+1
  3944     046E  3000               	movlw	0
  3945     046F  00A4               	movwf	___fldiv@b
  3946     0470                     i1l1774:
  3947     0470  1283               	bcf	3,5	;RP0=0, select bank0
  3948     0471  1303               	bcf	3,6	;RP1=0, select bank0
  3949     0472  0833               	movf	___fldiv@new_exp+1,w
  3950     0473  3A80               	xorlw	128
  3951     0474  00FF               	movwf	127
  3952     0475  3080               	movlw	128
  3953     0476  027F               	subwf	127,w
  3954     0477  1D03               	skipz
  3955     0478  2C7B               	goto	u133_25
  3956     0479  3001               	movlw	1
  3957     047A  0232               	subwf	___fldiv@new_exp,w
  3958     047B                     u133_25:
  3959     047B  1803               	skipnc
  3960     047C  2C8A               	goto	i1l853
  3961     047D  1283               	bcf	3,5	;RP0=0, select bank0
  3962     047E  1303               	bcf	3,6	;RP1=0, select bank0
  3963     047F  01B2               	clrf	___fldiv@new_exp
  3964     0480  01B3               	clrf	___fldiv@new_exp+1
  3965     0481  3000               	movlw	0
  3966     0482  00A7               	movwf	___fldiv@b+3
  3967     0483  3000               	movlw	0
  3968     0484  00A6               	movwf	___fldiv@b+2
  3969     0485  3000               	movlw	0
  3970     0486  00A5               	movwf	___fldiv@b+1
  3971     0487  3000               	movlw	0
  3972     0488  00A4               	movwf	___fldiv@b
  3973     0489  01B1               	clrf	___fldiv@sign
  3974     048A                     i1l853:
  3975     048A  1283               	bcf	3,5	;RP0=0, select bank0
  3976     048B  1303               	bcf	3,6	;RP1=0, select bank0
  3977     048C  0832               	movf	___fldiv@new_exp,w
  3978     048D  00B8               	movwf	___fldiv@bexp
  3979     048E  1C38               	btfss	___fldiv@bexp,0
  3980     048F  2C92               	goto	i1l1786
  3981     0490  17A6               	bsf	___fldiv@b+2,7
  3982     0491  2C96               	goto	i1l1788
  3983     0492                     i1l1786:
  3984     0492  307F               	movlw	127
  3985     0493  00FF               	movwf	127
  3986     0494  087F               	movf	127,w
  3987     0495  05A6               	andwf	___fldiv@b+2,f
  3988     0496                     i1l1788:
  3989     0496  0838               	movf	___fldiv@bexp,w
  3990     0497  00A8               	movwf	??___fldiv
  3991     0498  1003               	clrc
  3992     0499  0C28               	rrf	??___fldiv,w
  3993     049A  00A7               	movwf	___fldiv@b+3
  3994     049B  2B5D               	goto	i1l1692
  3995     049C                     __end_of___fldiv:
  3996                           
  3997                           	psect	text21
  3998     07EE                     __ptext21:	
  3999 ;; *************** function _getDistance *****************
  4000 ;; Defined at:
  4001 ;;		line 88 in file "PIC16F877A_HCSR04.c"
  4002 ;; Parameters:    Size  Location     Type
  4003 ;;		None
  4004 ;; Auto vars:     Size  Location     Type
  4005 ;;		None
  4006 ;; Return value:  Size  Location     Type
  4007 ;;                  4    0[COMMON] float 
  4008 ;; Registers used:
  4009 ;;		wreg
  4010 ;; Tracked objects:
  4011 ;;		On entry : 300/0
  4012 ;;		On exit  : 300/100
  4013 ;;		Unchanged: 0/0
  4014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4015 ;;      Params:         4       0       0       0       0
  4016 ;;      Locals:         0       0       0       0       0
  4017 ;;      Temps:          0       0       0       0       0
  4018 ;;      Totals:         4       0       0       0       0
  4019 ;;Total ram usage:        4 bytes
  4020 ;; Hardware stack levels used: 1
  4021 ;; This function calls:
  4022 ;;		Nothing
  4023 ;; This function is called by:
  4024 ;;		_ISR
  4025 ;; This function uses a non-reentrant model
  4026 ;;
  4027                           
  4028     07EE                     _getDistance:	
  4029                           ;psect for function _getDistance
  4030                           
  4031                           
  4032                           ;PIC16F877A_HCSR04.c: 90:     return hcsr04_distance;
  4033                           
  4034                           ;incstack = 0
  4035                           ; Regs used in _getDistance: [wreg]
  4036     07EE  1683               	bsf	3,5	;RP0=1, select bank1
  4037     07EF  0836               	movf	(_hcsr04_distance+3)^(0+128),w
  4038     07F0  00F3               	movwf	?_getDistance+3
  4039     07F1  0835               	movf	(_hcsr04_distance+2)^(0+128),w
  4040     07F2  00F2               	movwf	?_getDistance+2
  4041     07F3  0834               	movf	(_hcsr04_distance+1)^(0+128),w
  4042     07F4  00F1               	movwf	?_getDistance+1
  4043     07F5  0833               	movf	_hcsr04_distance^(0+128),w
  4044     07F6  00F0               	movwf	?_getDistance
  4045     07F7  0008               	return
  4046     07F8                     __end_of_getDistance:
  4047                           
  4048                           	psect	text22
  4049     053D                     __ptext22:	
  4050 ;; *************** function ___flge *****************
  4051 ;; Defined at:
  4052 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\flge.c"
  4053 ;; Parameters:    Size  Location     Type
  4054 ;;  ff1             4    0[COMMON] float 
  4055 ;;  ff2             4    4[COMMON] float 
  4056 ;; Auto vars:     Size  Location     Type
  4057 ;;		None
  4058 ;; Return value:  Size  Location     Type
  4059 ;;		None               void
  4060 ;; Registers used:
  4061 ;;		wreg, status,2, status,0
  4062 ;; Tracked objects:
  4063 ;;		On entry : 300/100
  4064 ;;		On exit  : 300/100
  4065 ;;		Unchanged: 300/0
  4066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4067 ;;      Params:         8       0       0       0       0
  4068 ;;      Locals:         0       0       0       0       0
  4069 ;;      Temps:          4       0       0       0       0
  4070 ;;      Totals:        12       0       0       0       0
  4071 ;;Total ram usage:       12 bytes
  4072 ;; Hardware stack levels used: 1
  4073 ;; This function calls:
  4074 ;;		Nothing
  4075 ;; This function is called by:
  4076 ;;		_ISR
  4077 ;; This function uses a non-reentrant model
  4078 ;;
  4079                           
  4080     053D                     ___flge:	
  4081                           ;psect for function ___flge
  4082                           
  4083                           
  4084                           ;incstack = 0
  4085                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4086     053D  3000               	movlw	0
  4087     053E  0570               	andwf	___flge@ff1,w
  4088     053F  00F8               	movwf	??___flge
  4089     0540  3000               	movlw	0
  4090     0541  0571               	andwf	___flge@ff1+1,w
  4091     0542  00F9               	movwf	??___flge+1
  4092     0543  3080               	movlw	128
  4093     0544  0572               	andwf	___flge@ff1+2,w
  4094     0545  00FA               	movwf	??___flge+2
  4095     0546  307F               	movlw	127
  4096     0547  0573               	andwf	___flge@ff1+3,w
  4097     0548  00FB               	movwf	??___flge+3
  4098     0549  087B               	movf	??___flge+3,w
  4099     054A  047A               	iorwf	??___flge+2,w
  4100     054B  0479               	iorwf	??___flge+1,w
  4101     054C  0478               	iorwf	??___flge,w
  4102     054D  1D03               	skipz
  4103     054E  2D57               	goto	i1l656
  4104     054F  3000               	movlw	0
  4105     0550  00F3               	movwf	___flge@ff1+3
  4106     0551  3000               	movlw	0
  4107     0552  00F2               	movwf	___flge@ff1+2
  4108     0553  3000               	movlw	0
  4109     0554  00F1               	movwf	___flge@ff1+1
  4110     0555  3000               	movlw	0
  4111     0556  00F0               	movwf	___flge@ff1
  4112     0557                     i1l656:
  4113     0557  3000               	movlw	0
  4114     0558  0574               	andwf	___flge@ff2,w
  4115     0559  00F8               	movwf	??___flge
  4116     055A  3000               	movlw	0
  4117     055B  0575               	andwf	___flge@ff2+1,w
  4118     055C  00F9               	movwf	??___flge+1
  4119     055D  3080               	movlw	128
  4120     055E  0576               	andwf	___flge@ff2+2,w
  4121     055F  00FA               	movwf	??___flge+2
  4122     0560  307F               	movlw	127
  4123     0561  0577               	andwf	___flge@ff2+3,w
  4124     0562  00FB               	movwf	??___flge+3
  4125     0563  087B               	movf	??___flge+3,w
  4126     0564  047A               	iorwf	??___flge+2,w
  4127     0565  0479               	iorwf	??___flge+1,w
  4128     0566  0478               	iorwf	??___flge,w
  4129     0567  1D03               	skipz
  4130     0568  2D71               	goto	i1l2126
  4131     0569  3000               	movlw	0
  4132     056A  00F7               	movwf	___flge@ff2+3
  4133     056B  3000               	movlw	0
  4134     056C  00F6               	movwf	___flge@ff2+2
  4135     056D  3000               	movlw	0
  4136     056E  00F5               	movwf	___flge@ff2+1
  4137     056F  3000               	movlw	0
  4138     0570  00F4               	movwf	___flge@ff2
  4139     0571                     i1l2126:
  4140     0571  1FF3               	btfss	___flge@ff1+3,7
  4141     0572  2D97               	goto	i1l2130
  4142     0573  3000               	movlw	0
  4143     0574  00F8               	movwf	??___flge
  4144     0575  3000               	movlw	0
  4145     0576  00F9               	movwf	??___flge+1
  4146     0577  3000               	movlw	0
  4147     0578  00FA               	movwf	??___flge+2
  4148     0579  3080               	movlw	128
  4149     057A  00FB               	movwf	??___flge+3
  4150     057B  0870               	movf	___flge@ff1,w
  4151     057C  02F8               	subwf	??___flge,f
  4152     057D  0871               	movf	___flge@ff1+1,w
  4153     057E  1C03               	skipc
  4154     057F  0F71               	incfsz	___flge@ff1+1,w
  4155     0580  2D82               	goto	u190_21
  4156     0581  2D83               	goto	u190_22
  4157     0582                     u190_21:
  4158     0582  02F9               	subwf	??___flge+1,f
  4159     0583                     u190_22:
