

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 21:43:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3877     041B  307F               	movlw	127
  3878     041C  0537               	andwf	___fldiv@grs+3,w
  3879     041D  00AB               	movwf	??___fldiv+3
  3880     041E  082B               	movf	??___fldiv+3,w
  3881     041F  042A               	iorwf	??___fldiv+2,w
  3882     0420  0429               	iorwf	??___fldiv+1,w
  3883     0421  0428               	iorwf	??___fldiv,w
  3884     0422  1903               	skipnz
  3885     0423  1824               	btfsc	___fldiv@b,0
  3886     0424  2C26               	goto	i1l1706
  3887     0425  2C28               	goto	i1l1710
  3888     0426                     i1l1706:
  3889     0426  01B9               	clrf	___fldiv@aexp
  3890     0427  0AB9               	incf	___fldiv@aexp,f
  3891     0428                     i1l1710:
  3892     0428  0839               	movf	___fldiv@aexp,w
  3893     0429  1903               	btfsc	3,2
  3894     042A  2C5A               	goto	i1l1720
  3895     042B  3001               	movlw	1
  3896     042C  07A4               	addwf	___fldiv@b,f
  3897     042D  3000               	movlw	0
  3898     042E  1803               	skipnc
  3899     042F  3001               	movlw	1
  3900     0430  07A5               	addwf	___fldiv@b+1,f
  3901     0431  3000               	movlw	0
  3902     0432  1803               	skipnc
  3903     0433  3001               	movlw	1
  3904     0434  07A6               	addwf	___fldiv@b+2,f
  3905     0435  3000               	movlw	0
  3906     0436  1803               	skipnc
  3907     0437  3001               	movlw	1
  3908     0438  07A7               	addwf	___fldiv@b+3,f
  3909     0439  1C27               	btfss	___fldiv@b+3,0
  3910     043A  2C5A               	goto	i1l1720
  3911     043B  0824               	movf	___fldiv@b,w
  3912     043C  00A8               	movwf	??___fldiv
  3913     043D  0825               	movf	___fldiv@b+1,w
  3914     043E  00A9               	movwf	??___fldiv+1
  3915     043F  0826               	movf	___fldiv@b+2,w
  3916     0440  00AA               	movwf	??___fldiv+2
  3917     0441  0827               	movf	___fldiv@b+3,w
  3918     0442  00AB               	movwf	??___fldiv+3
  3919     0443  3001               	movlw	1
  3920     0444  00AC               	movwf	??___fldiv+4
  3921     0445                     u128_25:
  3922     0445  0D2B               	rlf	??___fldiv+3,w
  3923     0446  0CAB               	rrf	??___fldiv+3,f
  3924     0447  0CAA               	rrf	??___fldiv+2,f
  3925     0448  0CA9               	rrf	??___fldiv+1,f
  3926     0449  0CA8               	rrf	??___fldiv,f
  3927     044A  0BAC               	decfsz	??___fldiv+4,f
  3928     044B  2C45               	goto	u128_25
  3929     044C  082B               	movf	??___fldiv+3,w
  3930     044D  00A7               	movwf	___fldiv@b+3
  3931     044E  082A               	movf	??___fldiv+2,w
  3932     044F  00A6               	movwf	___fldiv@b+2
  3933     0450  0829               	movf	??___fldiv+1,w
  3934     0451  00A5               	movwf	___fldiv@b+1
  3935     0452  0828               	movf	??___fldiv,w
  3936     0453  00A4               	movwf	___fldiv@b
  3937     0454  3001               	movlw	1
  3938     0455  07B2               	addwf	___fldiv@new_exp,f
  3939     0456  1803               	skipnc
  3940     0457  0AB3               	incf	___fldiv@new_exp+1,f
  3941     0458  3000               	movlw	0
  3942     0459  07B3               	addwf	___fldiv@new_exp+1,f
  3943     045A                     i1l1720:
  3944     045A  0833               	movf	___fldiv@new_exp+1,w
  3945     045B  3A80               	xorlw	128
  3946     045C  00FF               	movwf	127
  3947     045D  3080               	movlw	128
  3948     045E  027F               	subwf	127,w
  3949     045F  1D03               	skipz
  3950     0460  2C63               	goto	u129_25
  3951     0461  30FF               	movlw	255
  3952     0462  0232               	subwf	___fldiv@new_exp,w
  3953     0463                     u129_25:
  3954     0463  1C03               	skipc
  3955     0464  2C73               	goto	i1l1724
  3956     0465  30FF               	movlw	255
  3957     0466  1283               	bcf	3,5	;RP0=0, select bank0
  3958     0467  1303               	bcf	3,6	;RP1=0, select bank0
  3959     0468  00B2               	movwf	___fldiv@new_exp
  3960     0469  3000               	movlw	0
  3961     046A  00B3               	movwf	___fldiv@new_exp+1
  3962     046B  3000               	movlw	0
  3963     046C  00A7               	movwf	___fldiv@b+3
  3964     046D  3000               	movlw	0
  3965     046E  00A6               	movwf	___fldiv@b+2
  3966     046F  3000               	movlw	0
  3967     0470  00A5               	movwf	___fldiv@b+1
  3968     0471  3000               	movlw	0
  3969     0472  00A4               	movwf	___fldiv@b
  3970     0473                     i1l1724:
  3971     0473  1283               	bcf	3,5	;RP0=0, select bank0
  3972     0474  1303               	bcf	3,6	;RP1=0, select bank0
  3973     0475  0833               	movf	___fldiv@new_exp+1,w
  3974     0476  3A80               	xorlw	128
  3975     0477  00FF               	movwf	127
  3976     0478  3080               	movlw	128
  3977     0479  027F               	subwf	127,w
  3978     047A  1D03               	skipz
  3979     047B  2C7E               	goto	u130_25
  3980     047C  3001               	movlw	1
  3981     047D  0232               	subwf	___fldiv@new_exp,w
  3982     047E                     u130_25:
  3983     047E  1803               	skipnc
  3984     047F  2C8D               	goto	i1l833
  3985     0480  1283               	bcf	3,5	;RP0=0, select bank0
  3986     0481  1303               	bcf	3,6	;RP1=0, select bank0
  3987     0482  01B2               	clrf	___fldiv@new_exp
  3988     0483  01B3               	clrf	___fldiv@new_exp+1
  3989     0484  3000               	movlw	0
  3990     0485  00A7               	movwf	___fldiv@b+3
  3991     0486  3000               	movlw	0
  3992     0487  00A6               	movwf	___fldiv@b+2
  3993     0488  3000               	movlw	0
  3994     0489  00A5               	movwf	___fldiv@b+1
  3995     048A  3000               	movlw	0
  3996     048B  00A4               	movwf	___fldiv@b
  3997     048C  01B1               	clrf	___fldiv@sign
  3998     048D                     i1l833:
  3999     048D  1283               	bcf	3,5	;RP0=0, select bank0
  4000     048E  1303               	bcf	3,6	;RP1=0, select bank0
  4001     048F  0832               	movf	___fldiv@new_exp,w
  4002     0490  00B8               	movwf	___fldiv@bexp
  4003     0491  1C38               	btfss	___fldiv@bexp,0
  4004     0492  2C95               	goto	i1l1736
  4005     0493  17A6               	bsf	___fldiv@b+2,7
  4006     0494  2C99               	goto	i1l1738
  4007     0495                     i1l1736:
  4008     0495  307F               	movlw	127
  4009     0496  00FF               	movwf	127
  4010     0497  087F               	movf	127,w
  4011     0498  05A6               	andwf	___fldiv@b+2,f
  4012     0499                     i1l1738:
  4013     0499  0838               	movf	___fldiv@bexp,w
  4014     049A  00A8               	movwf	??___fldiv
  4015     049B  1003               	clrc
  4016     049C  0C28               	rrf	??___fldiv,w
  4017     049D  00A7               	movwf	___fldiv@b+3
  4018     049E  2B60               	goto	i1l1642
  4019     049F                     __end_of___fldiv:
  4020                           
  4021                           	psect	text22
  4022     0FE0                     __ptext22:	
  4023 ;; *************** function _getDistance *****************
  4024 ;; Defined at:
  4025 ;;		line 88 in file "PIC16F877A_HCSR04.c"
  4026 ;; Parameters:    Size  Location     Type
  4027 ;;		None
  4028 ;; Auto vars:     Size  Location     Type
  4029 ;;		None
  4030 ;; Return value:  Size  Location     Type
  4031 ;;                  4    0[COMMON] float 
  4032 ;; Registers used:
  4033 ;;		wreg
  4034 ;; Tracked objects:
  4035 ;;		On entry : 300/0
  4036 ;;		On exit  : 300/100
  4037 ;;		Unchanged: 0/0
  4038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4039 ;;      Params:         4       0       0       0       0
  4040 ;;      Locals:         0       0       0       0       0
  4041 ;;      Temps:          0       0       0       0       0
  4042 ;;      Totals:         4       0       0       0       0
  4043 ;;Total ram usage:        4 bytes
  4044 ;; Hardware stack levels used: 1
  4045 ;; This function calls:
  4046 ;;		Nothing
  4047 ;; This function is called by:
  4048 ;;		_ISR
  4049 ;; This function uses a non-reentrant model
  4050 ;;
  4051                           
  4052     0FE0                     _getDistance:	
  4053                           ;psect for function _getDistance
  4054                           
  4055                           
  4056                           ;PIC16F877A_HCSR04.c: 90:     return hcsr04_distance;
  4057                           
  4058                           ;incstack = 0
  4059                           ; Regs used in _getDistance: [wreg]
  4060     0FE0  1683               	bsf	3,5	;RP0=1, select bank1
  4061     0FE1  0827               	movf	(_hcsr04_distance+3)^(0+128),w
  4062     0FE2  00F3               	movwf	?_getDistance+3
  4063     0FE3  0826               	movf	(_hcsr04_distance+2)^(0+128),w
  4064     0FE4  00F2               	movwf	?_getDistance+2
  4065     0FE5  0825               	movf	(_hcsr04_distance+1)^(0+128),w
  4066     0FE6  00F1               	movwf	?_getDistance+1
  4067     0FE7  0824               	movf	_hcsr04_distance^(0+128),w
  4068     0FE8  00F0               	movwf	?_getDistance
  4069     0FE9  0008               	return
  4070     0FEA                     __end_of_getDistance:
  4071                           
  4072                           	psect	text23
  4073     0540                     __ptext23:	
  4074 ;; *************** function ___flge *****************
  4075 ;; Defined at:
  4076 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\flge.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;  ff1             4    0[COMMON] float 
  4079 ;;  ff2             4    4[COMMON] float 
  4080 ;; Auto vars:     Size  Location     Type
  4081 ;;		None
  4082 ;; Return value:  Size  Location     Type
  4083 ;;		None               void
  4084 ;; Registers used:
  4085 ;;		wreg, status,2, status,0
  4086 ;; Tracked objects:
  4087 ;;		On entry : 300/100
  4088 ;;		On exit  : 300/100
  4089 ;;		Unchanged: 300/0
  4090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4091 ;;      Params:         8       0       0       0       0
  4092 ;;      Locals:         0       0       0       0       0
  4093 ;;      Temps:          4       0       0       0       0
  4094 ;;      Totals:        12       0       0       0       0
  4095 ;;Total ram usage:       12 bytes
  4096 ;; Hardware stack levels used: 1
  4097 ;; This function calls:
  4098 ;;		Nothing
  4099 ;; This function is called by:
  4100 ;;		_ISR
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104     0540                     ___flge:	
  4105                           ;psect for function ___flge
  4106                           
  4107                           
  4108                           ;incstack = 0
  4109                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4110     0540  3000               	movlw	0
  4111     0541  0570               	andwf	___flge@ff1,w
  4112     0542  00F8               	movwf	??___flge
  4113     0543  3000               	movlw	0
  4114     0544  0571               	andwf	___flge@ff1+1,w
  4115     0545  00F9               	movwf	??___flge+1
  4116     0546  3080               	movlw	128
  4117     0547  0572               	andwf	___flge@ff1+2,w
  4118     0548  00FA               	movwf	??___flge+2
  4119     0549  307F               	movlw	127
  4120     054A  0573               	andwf	___flge@ff1+3,w
  4121     054B  00FB               	movwf	??___flge+3
  4122     054C  087B               	movf	??___flge+3,w
  4123     054D  047A               	iorwf	??___flge+2,w
  4124     054E  0479               	iorwf	??___flge+1,w
  4125     054F  0478               	iorwf	??___flge,w
  4126     0550  1D03               	skipz
  4127     0551  2D5A               	goto	i1l636
  4128     0552  3000               	movlw	0
  4129     0553  00F3               	movwf	___flge@ff1+3
  4130     0554  3000               	movlw	0
  4131     0555  00F2               	movwf	___flge@ff1+2
  4132     0556  3000               	movlw	0
  4133     0557  00F1               	movwf	___flge@ff1+1
  4134     0558  3000               	movlw	0
  4135     0559  00F0               	movwf	___flge@ff1
  4136     055A                     i1l636:
  4137     055A  3000               	movlw	0
  4138     055B  0574               	andwf	___flge@ff2,w
  4139     055C  00F8               	movwf	??___flge
  4140     055D  3000               	movlw	0
  4141     055E  0575               	andwf	___flge@ff2+1,w
  4142     055F  00F9               	movwf	??___flge+1
  4143     0560  3080               	movlw	128
  4144     0561  0576               	andwf	___flge@ff2+2,w
  4145     0562  00FA               	movwf	??___flge+2
  4146     0563  307F               	movlw	127
  4147     0564  0577               	andwf	___flge@ff2+3,w
  4148     0565  00FB               	movwf	??___flge+3
  4149     0566  087B               	movf	??___flge+3,w
  4150     0567  047A               	iorwf	??___flge+2,w
  4151     0568  0479               	iorwf	??___flge+1,w
  4152     0569  0478               	iorwf	??___flge,w
  4153     056A  1D03               	skipz
  4154     056B  2D74               	goto	i1l2064
  4155     056C  3000               	movlw	0
  4156     056D  00F7               	movwf	___flge@ff2+3
  4157     056E  3000               	movlw	0
  4158     056F  00F6               	movwf	___flge@ff2+2
  4159     0570  3000               	movlw	0
  4160     0571  00F5               	movwf	___flge@ff2+1
  4161     0572  3000               	movlw	0
  4162     0573  00F4               	movwf	___flge@ff2
  4163     0574                     i1l2064:
  4164     0574  1FF3               	btfss	___flge@ff1+3,7
  4165     0575  2D9A               	goto	i1l2068
  4166     0576  3000               	movlw	0
  4167     0577  00F8               	movwf	??___flge
  4168     0578  3000               	movlw	0
  4169     0579  00F9               	movwf	??___flge+1
  4170     057A  3000               	movlw	0
  4171     057B  00FA               	movwf	??___flge+2
  4172     057C  3080               	movlw	128
  4173     057D  00FB               	movwf	??___flge+3
  4174     057E  0870               	movf	___flge@ff1,w
  4175     057F  02F8               	subwf	??___flge,f
  4176     0580  0871               	movf	___flge@ff1+1,w
  4177     0581  1C03               	skipc
  4178     0582  0F71               	incfsz	___flge@ff1+1,w
  4179     0583  2D85               	goto	u189_21
  4180     0584  2D86               	goto	u189_22
  4181     0585                     u189_21:
  4182     0585  02F9               	subwf	??___flge+1,f
  4183     0586                     u189_22:
  4184     0586  0872               	movf	___flge@ff1+2,w
  4185     0587  1C03               	skipc
  4186     0588  0F72               	incfsz	___flge@ff1+2,w
  4187     0589  2D8B               	goto	u189_23
  4188     058A  2D8C               	goto	u189_24
  4189     058B                     u189_23:
  4190     058B  02FA               	subwf	??___flge+2,f
  4191     058C                     u189_24:
  4192     058C  0873               	movf	___flge@ff1+3,w
  4193     058D  1C03               	skipc
  4194     058E  0F73               	incfsz	___flge@ff1+3,w
  4195     058F  2D91               	goto	u189_25
  4196     0590  2D92               	goto	u189_26
  4197     0591                     u189_25:
  4198     0591  02FB               	subwf	??___flge+3,f
  4199     0592                     u189_26:
  4200     0592  087B               	movf	??___flge+3,w
  4201     0593  00F3               	movwf	___flge@ff1+3
  4202     0594  087A               	movf	??___flge+2,w
  4203     0595  00F2               	movwf	___flge@ff1+2
  4204     0596  0879               	movf	??___flge+1,w
  4205     0597  00F1               	movwf	___flge@ff1+1
  4206     0598  0878               	movf	??___flge,w
  4207     0599  00F0               	movwf	___flge@ff1
  4208     059A                     i1l2068:
  4209     059A  1FF7               	btfss	___flge@ff2+3,7
  4210     059B  2DC0               	goto	i1l639
  4211     059C  3000               	movlw	0
  4212     059D  00F8               	movwf	??___flge
  4213     059E  3000               	movlw	0
  4214     059F  00F9               	movwf	??___flge+1
  4215     05A0  3000               	movlw	0
  4216     05A1  00FA               	movwf	??___flge+2
  4217     05A2  3080               	movlw	128
  4218     05A3  00FB               	movwf	??___flge+3
  4219     05A4  0874               	movf	___flge@ff2,w
  4220     05A5  02F8               	subwf	??___flge,f
  4221     05A6  0875               	movf	___flge@ff2+1,w
  4222     05A7  1C03               	skipc
  4223     05A8  0F75               	incfsz	___flge@ff2+1,w
  4224     05A9  2DAB               	goto	u191_21
  4225     05AA  2DAC               	goto	u191_22
  4226     05AB                     u191_21:
  4227     05AB  02F9               	subwf	??___flge+1,f
  4228     05AC                     u191_22:
  4229     05AC  0876               	movf	___flge@ff2+2,w
  4230     05AD  1C03               	skipc
  4231     05AE  0F76               	incfsz	___flge@ff2+2,w
  4232     05AF  2DB1               	goto	u191_23
  4233     05B0  2DB2               	goto	u191_24
  4234     05B1                     u191_23:
  4235     05B1  02FA               	subwf	??___flge+2,f
  4236     05B2                     u191_24:
  4237     05B2  0877               	movf	___flge@ff2+3,w
  4238     05B3  1C03               	skipc
  4239     05B4  0F77               	incfsz	___flge@ff2+3,w
  4240     05B5  2DB7               	goto	u191_25
  4241     05B6  2DB8               	goto	u191_26
  4242     05B7                     u191_25:
  4243     05B7  02FB               	subwf	??___flge+3,f
  4244     05B8                     u191_26:
  4245     05B8  087B               	movf	??___flge+3,w
  4246     05B9  00F7               	movwf	___flge@ff2+3
  4247     05BA  087A               	movf	??___flge+2,w
  4248     05BB  00F6               	movwf	___flge@ff2+2
  4249     05BC  0879               	movf	??___flge+1,w
  4250     05BD  00F5               	movwf	___flge@ff2+1
  4251     05BE  0878               	movf	??___flge,w
  4252     05BF  00F4               	movwf	___flge@ff2
  4253     05C0                     i1l639:
  4254     05C0  3080               	movlw	128
  4255     05C1  06F3               	xorwf	___flge@ff1+3,f
  4256     05C2  3080               	movlw	128
  4257     05C3  06F7               	xorwf	___flge@ff2+3,f
  4258     05C4  0877               	movf	___flge@ff2+3,w
  4259     05C5  0273               	subwf	___flge@ff1+3,w
  4260     05C6  1D03               	skipz
  4261     05C7  0008               	return
  4262     05C8  0876               	movf	___flge@ff2+2,w
  4263     05C9  0272               	subwf	___flge@ff1+2,w
  4264     05CA  1D03               	skipz
  4265     05CB  0008               	return
  4266     05CC  0875               	movf	___flge@ff2+1,w
  4267     05CD  0271               	subwf	___flge@ff1+1,w
  4268     05CE  1D03               	skipz
  4269     05CF  0008               	return
  4270     05D0  0874               	movf	___flge@ff2,w
  4271     05D1  0270               	subwf	___flge@ff1,w
  4272     05D2  0008               	return
  4273     05D3                     __end_of___flge:
  4274     007E                     btemp	set	126	;btemp
  4275     007E                     wtemp0	set	126
  4276                           
  4277                           	psect	idloc
  4278                           
  4279                           ;Config register IDLOC0 @ 0x2000
  4280                           ;	unspecified, using default values
  4281     2000                     	org	8192
  4282     2000  3FFF               	dw	16383
  4283                           
  4284                           ;Config register IDLOC1 @ 0x2001
  4285                           ;	unspecified, using default values
  4286     2001                     	org	8193
  4287     2001  3FFF               	dw	16383
  4288                           
  4289                           ;Config register IDLOC2 @ 0x2002
  4290                           ;	unspecified, using default values
  4291     2002                     	org	8194
  4292     2002  3FFF               	dw	16383
  4293                           
  4294                           ;Config register IDLOC3 @ 0x2003
  4295                           ;	unspecified, using default values
  4296     2003                     	org	8195
  4297     2003  3FFF               	dw	16383
  4298                           
  4299                           	psect	config
  4300                           
  4301                           ;Config register CONFIG @ 0x2007
  4302                           ;	Oscillator Selection bits
  4303                           ;	FOSC = HS, HS oscillator
  4304                           ;	Watchdog Timer Enable bit
  4305                           ;	WDTE = OFF, WDT disabled
  4306                           ;	Power-up Timer Enable bit
  4307                           ;	PWRTE = OFF, PWRT disabled
  4308                           ;	Brown-out Reset Enable bit
  4309                           ;	BOREN = ON, BOR enabled
  4310                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4311                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4312                           ;	Data EEPROM Memory Code Protection bit
  4313                           ;	CPD = OFF, Data EEPROM code protection off
  4314                           ;	Flash Program Memory Write Enable bits
  4315                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4316                           ;	In-Circuit Debugger Mode bit
  4317                           ;	DEBUG = 0x1, unprogrammed default
  4318                           ;	Flash Program Memory Code Protection bit
  4319                           ;	CP = OFF, Code protection off
  4320     2007                     	org	8199
  4321     2007  3FFA               	dw	16378

Data Sizes:
    Strings     12
    Constant    0
    Data        1
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      79
    BANK1            80      7      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UARTsendString@str	PTR unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _calDistance->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _hcsr04Distance->_calDistance
    _calDistance->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    _main->_UARTsendString
    _main->_timer0TimerInit
    _timer0TimerInit->_timer0SetPrescaler
    _UARTsendString->_UARTsendChar

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     426
                                              4 BANK1      3     3      0
                      _UARTTransInit
                       _UARTsendChar
                     _UARTsendString
                         _hcsr04Init
                    _timer0TimerInit
 ---------------------------------------------------------------------------------
 (1) _timer0TimerInit                                      2     0      2     259
                                              2 BANK1      2     0      2
                 _timer0SetPrescaler
 ---------------------------------------------------------------------------------
 (2) _timer0SetPrescaler                                   2     0      2     161
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _hcsr04Init                                           0     0      0       0
                  _captureRisingInit
                         _trigConfig
 ---------------------------------------------------------------------------------
 (2) _trigConfig                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _captureRisingInit                                    0     0      0       0
                  _ccp1InterruptInit
                         _timer1Init
 ---------------------------------------------------------------------------------
 (3) _timer1Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ccp1InterruptInit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTsendString                                       3     3      0     145
                                              1 BANK1      3     3      0
                       _UARTsendChar
 ---------------------------------------------------------------------------------
 (2) _UARTsendChar                                         1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTTransInit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0    4948
                                             68 BANK0      3     3      0
                             ___flge
                        _getDistance
                     _hcsr04Distance
                      _hcsr04Trigger
 ---------------------------------------------------------------------------------
 (5) _hcsr04Trigger                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _hcsr04Distance                                       0     0      0    4462
                        _calDistance
                  _changeModeFalling
                   _changeModeRising
 ---------------------------------------------------------------------------------
 (6) _changeModeRising                                     0     0      0       0
                        _disableCCP1
 ---------------------------------------------------------------------------------
 (6) _changeModeFalling                                    0     0      0       0
                        _disableCCP1
 ---------------------------------------------------------------------------------
 (7) _disableCCP1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _calDistance                                         16    12      4    4462
                                             52 BANK0     16    12      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (7) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (7) ___flmul                                             26    18      8    2570
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (8) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (7) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) _getDistance                                          4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (5) ___flge                                              12     4      8     486
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTTransInit
   _UARTsendChar
   _UARTsendString
     _UARTsendChar
   _hcsr04Init
     _captureRisingInit
       _ccp1InterruptInit
       _timer1Init
     _trigConfig
   _timer0TimerInit
     _timer0SetPrescaler

 _ISR (ROOT)
   ___flge
   _getDistance
   _hcsr04Distance
     _calDistance
       ___fldiv
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl
     _changeModeFalling
       _disableCCP1
     _changeModeRising
       _disableCCP1
   _hcsr04Trigger

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      7      12       7       22.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     47      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6F      12        0.0%
ABS                  0      0      6F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Oct 10 21:43:43 2023

                     ___fldiv@aexp 0039                       ___fldiv@bexp 0038  
                                pc 0002                       ___fldiv@sign 0031  
                               fsr 0004                __Umul8_16@word_mpld 0076  
                              l300 06D9                                l301 06DD  
                              l302 06E1                                l303 070C  
                              l357 0FC8                                l293 06C0  
                              l295 06C5                                l296 06C9  
                              l297 06CD                                l298 06D1  
                              l299 06D5                                _GIE 005F  
